Annotated URI,Total Links,Absolute,Absolute (Same Host),Relative
http://www.poetryfoundation.org/poem/174385,171,13,0,158
http://www.theguardian.com/books/2012/jul/30/tweet-about-cats-just-write,275,269,189,6
http://twiki.cin.ufpe.br/twiki/pub/TAES/TAES2201502/95054DD4-FE57-4BB6-8CE8-0D8A1E2012E6.pdf,0,0,0,0
http://scalar.acdigitalpedagogy.org/hope-ridings-miller-scrapbook-/index,4,2,1,2
https://news.ycombinator.com/,196,35,0,161
http://www.blackpast.org/1851-sojourner-truth-arnt-i-woman,77,8,2,69
http://www.w3.org/TR/activitystreams-core/,472,62,25,410
http://container-solutions.com/understanding-volumes-docker/,66,54,38,12
http://craphound.com/littlebrother/Cory_Doctorow_-_Little_Brother.htm,93,92,4,1
"http://www.thisoldhouse.com/toh/video/0,,20791242,00.html",358,62,10,296
http://christmind.info/raj/yaa/061982.html,100,3,0,97
http://cacm.acm.org/magazines/2015/12/194636-when-data-is-not-enough/fulltext,111,29,0,82
http://www.lawtechnologytoday.org/2015/11/a-primer-on-using-electronic-redaction/,108,106,69,2
http://dustin.foliotek.me/,14,5,0,9
http://www.learningaloud.com/participate/justification/,9,9,8,0
http://www.theatlantic.com/politics/archive/2015/07/tanehisi-coates-between-the-world-and-me/397619/,170,40,7,130
http://www.poetryfoundation.org/poem/173655,155,13,0,142
https://www.amnesty.org/en/latest/news/2015/11/dominican-republic-legal-maze-leaves-thousands-stateless-in-nation-of-ghost-citizens/,69,13,4,56
http://www.wsj.com/articles/your-complete-guide-to-the-climate-debate-1448656890,485,483,331,2
http://biorxiv.org/content/early/2015/12/01/033464,109,15,2,94
https://www.youtube.com/watch?v=LwiOBlyWpko,67,9,0,58
http://www.poetryfoundation.org/poem/173664,155,13,0,142
http://www.postcolonialweb.org/africa/akindele1b.html,12,1,0,11
http://solr.ffzg.hr/latinitas/collections/cicero-leg/,20,3,0,17
https://medium.com/copyright-untangled/two-sides-of-the-same-coin-open-education-and-copyright-reform-24eb84d30819,30,30,14,0
http://www.cracked.com/article_18683_7-scientific-reasons-zombie-outbreak-would-fail-quickly_p2.html,238,219,180,19
http://networkedlearningcollaborative.com/wp-content/uploads/2015/10/greenhowcommunication.pdf,0,0,0,0
http://openamlit.pressbooks.com/chapter/chapter-xxxiii-we-see-traces-of-christians-excerpt/,91,89,86,2
http://christmind.info/raj/yaa/052882.html,102,3,0,99
http://blog.nparashuram.com/2015/12/react-web-worker-renderer.html,244,240,117,4
http://www.poetryfoundation.org/poem/173100,154,14,1,140
http://www.americanyawp.com/text/08-the-market-revolution/,148,33,20,115
https://blogs.adobe.com/conversations/2015/11/flash-html5-and-open-web-standards.html,39,38,23,1
https://hypothes.is/principles/,21,20,16,1
https://via.hypothes.is/http://example.com/,1,1,1,0
http://www.americanyawp.com/text/13-the-sectional-crisis/,74,30,21,44
http://www.poetryfoundation.org/poem/180771,217,13,0,204
http://www.mmcr.us/courses/pls206-04_F15/judgethebrief/schenck_v_us.html?student=dunnebaa,0,0,0,0
https://simple.wikipedia.org/wiki/Chocolate,256,7,1,249
https://w3c-social.github.io/activitypump/,34,0,0,34
http://openamlit.pressbooks.com/chapter/132/,91,89,86,2
http://christmind.info/raj/yaa/031982.html,100,3,0,97
https://www.authentichappiness.sas.upenn.edu/newsletters/authentichappinesscoaching/courage,117,2,2,115
http://www.firstpost.com/business/11-reasons-why-india-growing-at-7-4-is-simply-not-believable-2527766.html,155,140,90,15
https://www.poets.org/poetsorg/poem/i-hear-america-singing,289,18,4,271
http://www.cracked.com/article_18683_7-scientific-reasons-zombie-outbreak-would-fail-quickly_p7.html,236,217,174,19
https://www.readability.com/articles/d7zyaxgz,54,14,0,40
http://www.poetryfoundation.org/poem/174790,195,14,1,181
https://lectorespa.atavist.com/lecturas,8,6,3,2
http://www.changemag.org/Archives/Back%20Issues/November-December%202007/full-new-professional.html,52,49,43,3
http://www.poetryfoundation.org/poem/174366,235,13,0,222
http://www.poetryfoundation.org/poem/178948,136,13,0,123
http://ulyssespages.blogspot.com/,245,242,19,3
https://hypothes.is/blog/a-coalition-of-over-40-scholarly-publishers/,24,22,19,2
http://www.loc.gov/rr/program/bib/ourdocs/judiciary.html,68,11,0,57
http://www.perfectionlearning.com/images/ebooks/LT_IndividualRightsSB_sampler/index.html,2,1,0,1
http://www.mmcr.us/courses/pls206-04_F15/judgethebrief/texas_v_johnson.html?student=sheufela,0,0,0,0
http://rr-birmingham-uat.cascadecms.co.uk/cars/ghost/ghost/,31,7,0,24
http://www.bartleby.com/41/476.html,34,0,0,34
http://www.publishersweekly.com/pw/by-topic/industry-news/people/article/54956-e-l-james-pw-s-publishing-person-of-the-year.html,131,16,0,115
http://openamlit.pressbooks.com/chapter/letter-on-the-pueblo-revolt/,91,89,86,2
https://writingseminar11.wordpress.com/2015/11/24/the-change-of-my-attitude-to-catholic/,5,5,1,0
http://micropub.net/,199,199,0,0
https://chrome.google.com/webstore/detail/hypothesis-web-pdf-annota/bjfhmglciegochdpefhhlphglcehbmek,0,0,0,0
http://thenewobserver.co.uk/wp-content/uploads/2012/02/pedagogy_oppressed.pdf,0,0,0,0
http://static1.1.sqspcdn.com/static/f/523476/26270953/1432918801417/eliewiesel-nightfulltext,0,0,0,0
http://www.huffingtonpost.com/diane-ravitch/why-homework-is-good-for-_b_44037.html,353,339,296,14
http://web.a.ebscohost.com/ehost/ebookviewer/ebook?sid=c342d50e-2294-42f7-b0c7-a83f021a12c2@sessionmgr4005&ppid=pp_165&hid=4101&vid=0&format=EB,36,1,0,35
https://burttotaro.wordpress.com/,185,183,125,2
http://christmind.info/raj/yaa/051782.html,100,3,0,97
https://kdc14.wordpress.com/2015/11/29/moving-out-of-the-quick-sand/,39,30,17,9
https://writingseminar16.wordpress.com/2015/11/30/family-comes-first/,5,5,1,0
http://writered.unbox.org/files/epoal.pdf,0,0,0,0
http://www.computerweekly.com/feature/Docker-storage-101-How-storage-works-in-Docker,304,278,214,26
http://www.thenation.com/article/how-the-roberts-court-undermined-sensible-gun-control/,118,103,72,15
http://christmind.info/raj/yaa/042782.html,100,3,0,97
https://writingseminar16.wordpress.com/2015/11/23/oblivion/,5,5,1,0
https://github.com/gobengo/activity-mocks/blob/master/mocks/livefyre/site-post-collection.json,54,15,9,39
http://princetonsummerjournal.com/2014/08/11/teens-arent-fairly-portrayed-in-media/,58,47,27,11
http://www.folgerdigitaltexts.org/html/Ham.html,25,1,1,24
http://habrahabr.ru/post/272013/,361,184,97,177
http://chronicle.com/blogs/profhacker/beyond-textbooks-and-oer-reflecting-on-opened15/61342,148,112,71,36
http://webmention.net/,176,176,0,0
http://david.heinemeierhansson.com/2014/tdd-is-dead-long-live-testing.html,5,4,0,1
http://www.gutenberg.org/files/84/84-h/84-h.htm,28,0,0,28
https://gitlab.coko.foundation/jure/backend-node,6,1,0,5
https://tw.yahoo.com/,256,246,0,10
https://digitalhumanities.slack.com/messages/hypothes-is/team/dwhly/,34,20,0,14
http://perseids.org/sites/smiths/A/artemis_1.html,2,2,0,0
https://simple.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant,346,53,1,293
http://scholarlykitchen.sspnet.org/2015/12/02/revisiting-governance-and-the-not-for-profit-publisher/,92,82,52,10
http://www.johndcook.com/blog/2015/12/01/dimensional-analysis-and-types/,94,92,79,2
https://moodle.austincollege.edu/mod/page/view.php?id=50291,6,4,4,2
https://hypothes.is/stream,3,0,0,3
http://www.csus.edu/owl/index/read/sacbee/sen_dec.htm,11,0,0,11
http://openamlit.pressbooks.com/chapter/the-one-million-pound-banknote/,91,89,86,2
https://medium.com/digital-teaching-and-learning/small-differences-matter-the-dna-of-online-reading-comprehension-707d880959ea,13,13,11,0
http://www.cracked.com/article_18683_7-scientific-reasons-zombie-outbreak-would-fail-quickly_p4.html,236,217,174,19
